username,story_link_url,origin
acheimeumeme,mercadolivre.com/sec/1fyqmcv,Mercado Livre
acheimeumeme,mercadolivre.com/sec/1hzsqn9,Mercado Livre
acheimeumeme,mercadolivre.com/sec/28ztujo,Mercado Livre
acheimeumeme,mercadolivre.com/sec/1j9sdyw,Mercado Livre
acordeipravida,mercadolivre.com/sec/32ezquv,Mercado Livre
acordeipravida,mercadolivre.com/sec/1r5bao9,Mercado Livre
acordeipravida,mercadolivre.com/sec/1pamd6g,Mercado Livre
acordeipravida,mercadolivre.com/sec/1kdcnne,Mercado Livre
alvorada_mental,mercadolivre.com/sec/1fyqmcv,Mercado Livre
alvorada_mental,mercadolivre.com/sec/1hzsqn9,Mercado Livre
alvorada_mental,mercadolivre.com/sec/28ztujo,Mercado Livre
alvorada_mental,mercadolivre.com/sec/2ks4zgn,Mercado Livre
apnas.existindo,mercadolivre.com/sec/1j9sdyw,Mercado Livre
apnas.existindo,mercadolivre.com/sec/2ks4zgn,Mercado Livre
aquella_musica,mercadolivre.com/sec/1fyqmcv,Mercado Livre
aquella_musica,mercadolivre.com/sec/1hzsqn9,Mercado Livre
aquella_musica,mercadolivre.com/sec/2ks4zgn,Mercado Livre
bemironico,mercadolivre.com/sec/2ylsrka,Mercado Livre
bemironico,mercadolivre.com/sec/1j9sdyw,Mercado Livre
bilhetesdiariamente_,mercadolivre.com/sec/1fyqmcv,Mercado Livre
bilhetesdiariamente_,mercadolivre.com/sec/1hzsqn9,Mercado Livre
bilhetesdiariamente_,mercadolivre.com/sec/28ztujo,Mercado Livre
bilhetesdiariamente_,mercadolivre.com/sec/2ks4zgn,Mercado Livre
bilhetessincero,mercadolivre.com/sec/2lycuvl,Mercado Livre
bilhetessincero,mercadolivre.com/sec/2dehiuu,Mercado Livre
bilhetessincero,mercadolivre.com/sec/11sy71x,Mercado Livre
cachorros_sincero,mercadolivre.com/sec/1fyqmcv,Mercado Livre
cachorros_sincero,mercadolivre.com/sec/1hzsqn9,Mercado Livre
cachorros_sincero,mercadolivre.com/sec/28ztujo,Mercado Livre
cachorros_sincero,mercadolivre.com/sec/1j9sdyw,Mercado Livre
churrasco_dicas_e_receitas,s.shopee.com.br/9agzqrzvi4,Shopee
churrasco_dicas_e_receitas,mercadolivre.com/sec/1sxcnqa,Mercado Livre
citouemfrases,mercadolivre.com/sec/2ylsrka,Mercado Livre
citouemfrases,mercadolivre.com/sec/1cztfwr,Mercado Livre
conectadoscomjesus_,mercadolivre.com/sec/1fyqmcv,Mercado Livre
conectadoscomjesus_,mercadolivre.com/sec/2ks4zgn,Mercado Livre
dediqueiumverso,mercadolivre.com/sec/1fyqmcv,Mercado Livre
dediqueiumverso,mercadolivre.com/sec/1hzsqn9,Mercado Livre
dediqueiumverso,mercadolivre.com/sec/28ztujo,Mercado Livre
dediqueiumverso,mercadolivre.com/sec/1j9sdyw,Mercado Livre
despertei,mercadolivre.com/sec/2nb9qvc,Mercado Livre
despertei,mercadolivre.com/sec/2xcubk3,Mercado Livre
despertei,mercadolivre.com/sec/317aaza,Mercado Livre
despertei,mercadolivre.com/sec/1mttgrx,Mercado Livre
despertei,mercadolivre.com/sec/1yo5uqb,Mercado Livre
deus24hr,mercadolivre.com/sec/1fyqmcv,Mercado Livre
deus24hr,mercadolivre.com/sec/1hzsqn9,Mercado Livre
deus24hr,mercadolivre.com/sec/28ztujo,Mercado Livre
deus24hr,mercadolivre.com/sec/1j9sdyw,Mercado Livre
deusfalandocomvoce,mercadolivre.com/sec/1fyqmcv,Mercado Livre
deusfalandocomvoce,mercadolivre.com/sec/1j9sdyw,Mercado Livre
deusfalandocontigo,mercadolivre.com/sec/1fyqmcv,Mercado Livre
deusfalandocontigo,mercadolivre.com/sec/1hzsqn9,Mercado Livre
deusfalandocontigo,mercadolivre.com/sec/28ztujo,Mercado Livre
deusfalandocontigo,mercadolivre.com/sec/1j9sdyw,Mercado Livre
deuspodemudartudo,mercadolivre.com/sec/1fyqmcv,Mercado Livre
deuspodemudartudo,mercadolivre.com/sec/1hzsqn9,Mercado Livre
deuspodemudartudo,mercadolivre.com/sec/28ztujo,Mercado Livre
deuspodemudartudo,mercadolivre.com/sec/2ks4zgn,Mercado Livre
espetacular,mercadolivre.com/sec/2mq4jd9,Mercado Livre
expressandofe,mercadolivre.com/sec/1fyqmcv,Mercado Livre
expressandofe,mercadolivre.com/sec/1hzsqn9,Mercado Livre
expressandofe,mercadolivre.com/sec/28ztujo,Mercado Livre
expressandofe,mercadolivre.com/sec/2ks4zgn,Mercado Livre
fitcleanestetica,[messaging-link]
fitcleanestetica,[messaging-link]
fuzuera,mercadolivre.com/sec/1fyqmcv,Mercado Livre
fuzuera,mercadolivre.com/sec/1hzsqn9,Mercado Livre
fuzuera,mercadolivre.com/sec/28ztujo,Mercado Livre
fuzuera,mercadolivre.com/sec/2ks4zgn,Mercado Livre
ig.apaixonados,mercadolivre.com/sec/1fyqmcv,Mercado Livre
ig.apaixonados,mercadolivre.com/sec/2ks4zgn,Mercado Livre
linguagem.secreta,mercadolivre.com/sec/1fyqmcv,Mercado Livre
linguagem.secreta,mercadolivre.com/sec/1hzsqn9,Mercado Livre
linguagem.secreta,mercadolivre.com/sec/28ztujo,Mercado Livre
linguagem.secreta,mercadolivre.com/sec/1j9sdyw,Mercado Livre
mentesapiente,mercadolivre.com/sec/1efrguh,Mercado Livre
mentesapiente,mercadolivre.com/sec/1fyqmcv,Mercado Livre
mentesapiente,mercadolivre.com/sec/1jdyz9g,Mercado Livre
mentesapiente,mercadolivre.com/sec/2ylsrka,Mercado Livre
mentesapiente,mercadolivre.com/sec/1j9sdyw,Mercado Livre
mentesapiente,mercadolivre.com/sec/2dehiuu,Mercado Livre
mentesapiente,mercadolivre.com/sec/2dehiuu,Mercado Livre
mentesapiente,mercadolivre.com/sec/18jwbnc,Mercado Livre
motivei,mercadolivre.com/sec/22zkbry,Mercado Livre
motivei,mercadolivre.com/sec/2xd4mag,Mercado Livre
motivei,mercadolivre.com/sec/1nynhnt,Mercado Livre
motivei,mercadolivre.com/sec/2jhv3n3,Mercado Livre
motivei,mercadolivre.com/sec/2f9sblf,Mercado Livre
musicaboa,mercadolivre.com/sec/1fyqmcv,Mercado Livre
musicaboa,mercadolivre.com/sec/1hzsqn9,Mercado Livre
musicaboa,mercadolivre.com/sec/2ks4zgn,Mercado Livre
musoironico,mercadolivre.com/sec/1gx26bu,Mercado Livre
musoironico,mercadolivre.com/sec/1cztfwr,Mercado Livre
nordeste_comedia,mercadolivre.com/sec/1fyqmcv,Mercado Livre
nordeste_comedia,mercadolivre.com/sec/1hzsqn9,Mercado Livre
nordeste_comedia,mercadolivre.com/sec/28ztujo,Mercado Livre
nordeste_comedia,mercadolivre.com/sec/1j9sdyw,Mercado Livre
obstinado.br,mercadolivre.com/sec/345b1xw,Mercado Livre
ourevoltada,mercadolivre.com/sec/1fyqmcv,Mercado Livre
ourevoltada,mercadolivre.com/sec/1hzsqn9,Mercado Livre
ourevoltada,mercadolivre.com/sec/1hzsqn9,Mercado Livre
ourevoltada,mercadolivre.com/sec/2ks4zgn,Mercado Livre
palavrasboas,google.com/url?q=https,Google
palavrasboas,google.com/url?q=https,Google
palavrasboas,google.com/url?q=https,Google
paradamusicais,mercadolivre.com/sec/1fyqmcv,Mercado Livre
paradamusicais,mercadolivre.com/sec/1hzsqn9,Mercado Livre
paradamusicais,mercadolivre.com/sec/28ztujo,Mercado Livre
paradamusicais,mercadolivre.com/sec/2ks4zgn,Mercado Livre
preciseiveressafrase,mercadolivre.com/sec/1fyqmcv,Mercado Livre
preciseiveressafrase,mercadolivre.com/sec/1hzsqn9,Mercado Livre
preciseiveressafrase,mercadolivre.com/sec/28ztujo,Mercado Livre
preciseiveressafrase,mercadolivre.com/sec/2ks4zgn,Mercado Livre
receitas.criativass,mercadolivre.com/sec/2ks4zgn,Mercado Livre
receitas.criativass,mercadolivre.com/sec/1j9sdyw,Mercado Livre
receitas_veganas_simples_,mercadolivre.com/sec/1fyqmcv,Mercado Livre
receitas_veganas_simples_,mercadolivre.com/sec/1hzsqn9,Mercado Livre
receitas_veganas_simples_,mercadolivre.com/sec/28ztujo,Mercado Livre
receitas_veganas_simples_,mercadolivre.com/sec/2ks4zgn,Mercado Livre
reflitars,mercadolivre.com/sec/2yuzq33,Mercado Livre
reflitars,mercadolivre.com/sec/2dwe3nn,Mercado Livre
reflitars,mercadolivre.com/sec/2mq5kbs,Mercado Livre
reflitars,mercadolivre.com/sec/1hhx7ih,Mercado Livre
reflitars,mercadolivre.com/sec/2kxpkqf,Mercado Livre
reflitars,mercadolivre.com/sec/11mrupb,Mercado Livre
reflitars,mercadolivre.com/sec/11jbvaj,Mercado Livre
resilienciamilionaria,google.com/url?q=https,Google
resilienciamilionaria,google.com/url?q=https,Google
resilienciamilionaria,google.com/url?q=https,Google
resilienciamilionaria,google.com/url?q=https,Google
respostademulher,mercadolivre.com/sec/2zeuth1,Mercado Livre
respostademulher,mercadolivre.com/sec/2g7fmph,Mercado Livre
respostademulher,mercadolivre.com/sec/2rsyjgz,Mercado Livre
respostademulher,mercadolivre.com/sec/12n6uqw,Mercado Livre
semspoiler,mercadolivre.com/sec/17hixex,Mercado Livre
semspoiler,mercadolivre.com/sec/1ckzugm,Mercado Livre
semspoiler,mercadolivre.com/sec/1rqhvjh,Mercado Livre
semspoiler,mercadolivre.com/sec/237tyjs,Mercado Livre
semspoiler,mercadolivre.com/sec/2th31pd,Mercado Livre
semspoiler,mercadolivre.com/sec/136hl6p,Mercado Livre
sensacional,mercadolivre.com/sec/2mq4jd9,Mercado Livre
sigofraseando,mercadolivre.com/sec/1fyqmcv,Mercado Livre
sigofraseando,mercadolivre.com/sec/1hzsqn9,Mercado Livre
sigofraseando,mercadolivre.com/sec/28ztujo,Mercado Livre
sigofraseando,mercadolivre.com/sec/2ks4zgn,Mercado Livre
smsindelicado,mercadolivre.com/sec/2fw64di,Mercado Livre
smsindelicado,mercadolivre.com/sec/2dphajx,Mercado Livre
smsindelicado,mercadolivre.com/sec/1heqt23,Mercado Livre
smsindelicado,mercadolivre.com/sec/2tlsiwx,Mercado Livre
smsindelicado,mercadolivre.com/sec/2dmwj9w,Mercado Livre
smsindelicado,mercadolivre.com/sec/1r6eewk,Mercado Livre
smsindelicado,mercadolivre.com/sec/17z9eb3,Mercado Livre
sobreautoestima,mercadolivre.com/sec/2ylsrka,Mercado Livre
sobreautoestima,mercadolivre.com/sec/1j9sdyw,Mercado Livre
tip0grafia2000,mercadolivre.com/sec/1fyqmcv,Mercado Livre
tip0grafia2000,mercadolivre.com/sec/2ks4zgn,Mercado Livre
traumatizaram,mercadolivre.com/sec/1fyqmcv,Mercado Livre
traumatizaram,mercadolivre.com/sec/1hzsqn9,Mercado Livre
traumatizaram,mercadolivre.com/sec/2ks4zgn,Mercado Livre
tribovisionaria,mercadolivre.com/sec/28jkqua,Mercado Livre
tribovisionaria,mercadolivre.com/sec/31i7xrx,Mercado Livre
tribovisionaria,mercadolivre.com/sec/2zgkt1g,Mercado Livre
tribovisionaria,mercadolivre.com/sec/2flhzct,Mercado Livre
tribovisionaria,mercadolivre.com/sec/28lcpxh,Mercado Livre
tribovisionaria,mercadolivre.com/sec/2wjxkpu,Mercado Livre
tribovisionaria,mercadolivre.com/sec/1kkokpv,Mercado Livre
tribovisionaria,mercadolivre.com/sec/12rd1s2,Mercado Livre
tribovisionaria,mercadolivre.com/sec/2cwcvuc,Mercado Livre
tribovisionaria,mercadolivre.com/sec/1a22nqx,Mercado Livre
tribovisionaria,encurtador.com.br/pktj,Encurtador
uma.dose.de.caos,mercadolivre.com/sec/1fyqmcv,Mercado Livre
uma.dose.de.caos,mercadolivre.com/sec/1hzsqn9,Mercado Livre
uma.dose.de.caos,mercadolivre.com/sec/2ks4zgn,Mercado Livre
uma.dose.de.caos,mercadolivre.com/sec/1j9sdyw,Mercado Livre
valordamente,mercadolivre.com/sec/2rxtq3t,Mercado Livre
vencinavida,mercadolivre.com/sec/1ye8kxx,Mercado Livre
vencinavida,mercadolivre.com/sec/12teejr,Mercado Livre
vencinavida,mercadolivre.com/sec/1myy7jt,Mercado Livre
vencinavida,mercadolivre.com/sec/2mrafsy,Mercado Livre
vivapradeus,mercadolivre.com/sec/1fyqmcv,Mercado Livre
vivapradeus,mercadolivre.com/sec/1hzsqn9,Mercado Livre
vivapradeus,mercadolivre.com/sec/28ztujo,Mercado Livre
vivapradeus,mercadolivre.com/sec/2ks4zgn,Mercado Livre
vozdoevangellhoo,mercadolivre.com/sec/1j9sdyw,Mercado Livre
